pitch,yaw,tick,steamid,kill_event_id,segment_number,segment_id
-0.7992554,-59.353294,13276,76561199780519055,6,6,6_6
-0.49954224,-60.252113,13277,76561199780519055,6,6,6_6
-0.13320923,-61.35109,13278,76561199780519055,6,6,6_6
0.19981384,-62.616577,13279,76561199780519055,6,6,6_6
0.49954224,-63.882065,13280,76561199780519055,6,6,6_6
0.5994415,-64.48151,13281,76561199780519055,6,6,6_6
0.5994415,-64.48151,13282,76561199780519055,6,6,6_6
0.5994415,-64.24839,13283,76561199780519055,6,6,6_6
0.5994415,-64.08188,13284,76561199780519055,6,6,6_6
0.63275146,-63.882065,13285,76561199780519055,6,6,6_6
0.73265076,-63.848763,13286,76561199780519055,6,6,6_6
0.7992554,-63.882065,13287,76561199780519055,6,6,6_6
0.9990692,-64.14848,13288,76561199780519055,6,6,6_6
1.0989685,-64.4149,13289,76561199780519055,6,6,6_6
1.1322784,-64.54811,13290,76561199780519055,6,6,6_6
1.2987976,-64.98104,13291,76561199780519055,6,6,6_6
1.365387,-65.21381,13292,76561199780519055,6,6,6_6
1.6318054,-65.87986,13293,76561199780519055,6,6,6_6
1.9981384,-66.978836,13294,76561199780519055,6,6,6_6
2.1313477,-67.411766,13295,76561199780519055,6,6,6_6
2.397766,-68.24432,13296,76561199780519055,6,6,6_6
2.56427,-68.843765,13297,76561199780519055,6,6,6_6
2.7973938,-69.64302,13298,76561199780519055,6,6,6_6
3.0967712,-71.00807,13299,76561199780519055,6,6,6_6
3.4297943,-72.506676,13300,76561199780519055,6,7,6_7
3.6296082,-73.372536,13301,76561199780519055,6,7,6_7
3.6962128,-73.505745,13302,76561199780519055,6,7,6_7
3.7295227,-73.70556,13303,76561199780519055,6,7,6_7
3.8960266,-74.53812,13304,76561199780519055,6,7,6_7
4.162445,-76.26984,13305,76561199780519055,6,7,6_7
4.462158,-78.467445,13306,76561199780519055,6,7,6_7
4.5953674,-79.43321,13307,76561199780519055,6,7,6_7
4.6286774,-80.39898,13308,76561199780519055,6,7,6_7
4.6286774,-80.498886,13309,76561199780519055,6,7,6_7
4.6286774,-80.498886,13310,76561199780519055,6,7,6_7
4.6286774,-80.632095,13311,76561199780519055,6,7,6_7
4.695282,-81.46465,13312,76561199780519055,6,7,6_7
4.6619873,-82.86301,13313,76561199780519055,6,7,6_7
4.495468,-84.2617,13314,76561199780519055,6,7,6_7
4.2956543,-85.39398,13315,76561199780519055,6,7,6_7
4.2623596,-85.76031,13316,76561199780519055,6,7,6_7
4.2290497,-86.293144,13317,76561199780519055,6,7,6_7
4.2623596,-87.159004,13318,76561199780519055,6,7,6_7
4.328949,-88.82378,13319,76561199780519055,6,7,6_7
4.328949,-90.45559,13320,76561199780519055,6,7,6_7
4.2956543,-91.32145,13321,76561199780519055,6,7,6_7
4.1957397,-92.48703,13322,76561199780519055,6,7,6_7
3.9959412,-93.5194,13323,76561199780519055,6,7,6_7
3.7628174,-94.484825,13324,76561199780519055,6,7,6_7
3.6296082,-95.050964,13325,76561199780519055,6,7,6_7
3.3964844,-96.216545,13326,76561199780519055,6,7,6_7
3.2299805,-97.14901,13327,76561199780519055,6,7,6_7
3.130066,-97.515335,13328,76561199780519055,6,7,6_7
2.9972076,-97.948265,13329,76561199780519055,6,7,6_7
2.8969574,-98.21468,13330,76561199780519055,6,7,6_7
2.8306885,-98.31459,13331,76561199780519055,6,7,6_7
2.7640991,-98.514404,13332,76561199780519055,6,8,6_8
2.7307892,-98.61431,13333,76561199780519055,6,8,6_8
2.6641846,-98.814125,13334,76561199780519055,6,8,6_8
2.63089,-99.04724,13335,76561199780519055,6,8,6_8
2.4976807,-99.58008,13336,76561199780519055,6,8,6_8
2.3644714,-99.91276,13337,76561199780519055,6,8,6_8
2.3311615,-99.97936,13338,76561199780519055,6,8,6_8
2.3311615,-99.97936,13339,76561199780519055,6,8,6_8
2.4976807,-99.879456,13340,76561199780519055,6,8,6_8
2.7973938,-99.879456,13341,76561199780519055,6,8,6_8
3.2299805,-100.312386,13342,76561199780519055,6,8,6_8
3.5630035,-100.81192,13343,76561199780519055,6,8,6_8
3.7628174,-100.94513,13344,76561199780519055,6,8,6_8
4.2623596,-101.011734,13345,76561199780519055,6,8,6_8
4.6286774,-101.011734,13346,76561199780519055,6,8,6_8
4.828491,-101.07834,13347,76561199780519055,6,8,6_8
5.2614136,-101.611176,13348,76561199780519055,6,8,6_8
5.527832,-102.11071,13349,76561199780519055,6,8,6_8
5.894165,-103.176384,13350,76561199780519055,6,8,6_8
5.9940796,-103.54271,13351,76561199780519055,6,8,6_8
5.9940796,-103.54271,13352,76561199780519055,6,8,6_8
5.9940796,-103.54271,13353,76561199780519055,6,8,6_8
5.9940796,-103.57601,13354,76561199780519055,6,8,6_8
5.9940796,-103.64262,13355,76561199780519055,6,8,6_8
6.093979,-103.80913,13356,76561199780519055,6,8,6_8
6.427002,-104.50848,13357,76561199780519055,6,8,6_8
6.593506,-104.974365,13358,76561199780519055,6,8,6_8
6.8932343,-106.17325,13359,76561199780519055,6,8,6_8
6.926544,-106.37306,13360,76561199780519055,6,8,6_8
6.926544,-106.406364,13361,76561199780519055,6,8,6_8
7.3594666,-107.139015,13362,76561199780519055,6,8,6_8
7.825699,-108.004875,13363,76561199780519055,6,8,6_8
8.724518,-110.469246,13364,76561199780519055,6,9,6_9
8.957642,-111.70109,13365,76561199780519055,6,9,6_9
8.924332,-112.70016,13366,76561199780519055,6,9,6_9
8.891022,-112.70016,13367,76561199780519055,6,9,6_9
8.891022,-112.70016,13368,76561199780519055,6,9,6_9
9.057541,-112.800064,13369,76561199780519055,6,9,6_9
9.22406,-112.89997,13370,76561199780519055,6,9,6_9
9.457169,-113.399506,13371,76561199780519055,6,9,6_9
9.390564,-113.86574,13372,76561199780519055,6,9,6_9
9.1241455,-114.13216,13373,76561199780519055,6,9,6_9
8.758163,-114.23206,13374,76561199780519055,6,9,6_9
8.758163,-114.265366,13375,76561199780519055,6,9,6_9
9.15744,-114.36527,13376,76561199780519055,6,9,6_9
9.823486,-114.59839,13377,76561199780519055,6,9,6_9
10.8558655,-115.397644,13378,76561199780519055,6,9,6_9
11.255493,-116.1969,13379,76561199780519055,6,9,6_9
11.255493,-116.329765,13380,76561199780519055,6,9,6_9
11.255493,-116.329765,13381,76561199780519055,6,9,6_9
11.255493,-116.329765,13382,76561199780519055,6,9,6_9
11.388702,-116.39637,13383,76561199780519055,6,9,6_9
11.721725,-116.629486,13384,76561199780519055,6,9,6_9
12.321167,-117.96158,13385,76561199780519055,6,9,6_9
12.354462,-118.96065,13386,76561199780519055,6,9,6_9
12.154663,-119.89311,13387,76561199780519055,6,9,6_9
12.088043,-119.926414,13388,76561199780519055,6,9,6_9
12.088043,-119.89311,13389,76561199780519055,6,9,6_9
12.088043,-119.926414,13390,76561199780519055,6,9,6_9
12.254562,-120.19283,13391,76561199780519055,6,9,6_9
12.254562,-120.49255,13392,76561199780519055,6,9,6_9
11.755035,-122.49035,13393,76561199780519055,6,9,6_9
11.188889,-123.92235,13394,76561199780519055,6,9,6_9
9.756897,-127.08607,13395,76561199780519055,6,9,6_9
