tick,pitch,yaw,steamid,name,label
34999,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35000,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35001,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35002,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35003,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35004,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35005,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35006,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35007,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35008,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35009,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35010,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35011,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35012,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35013,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35014,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35015,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35016,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35017,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35018,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35019,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35020,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35021,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35022,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35023,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35024,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35025,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35026,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35027,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35028,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35029,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35030,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35031,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35032,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35033,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35034,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35035,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35036,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35037,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35038,-1.0395813,-151.14749,76561199773631959,Cosmos,1
35039,-1.0395813,-151.14749,76561199773631959,Cosmos,1
